0,1,2,3,4
125,125,125,137,136
142,126,126,136,161
161,173,156,154,165
166,163,172,131,126
130,133,127,127,127
119,116,115,108,98
154,146,135,132,123
116,169,159,157,172
162,161,163,153,152
177,166,164,124,114
105,114,100,87,136
121,102,174,156,132
183,162,135,157,131
106,141,113,91,140
107,88,133,100,81
117,85,64,126,95
74,119,88,68,150
123,104,159,136,118
125,106,91,149,132
122,168,155,149,156
146,145,159,153,155
152,147,151,160,159
164,141,142,146,107
111,114,182,187,190
180,184,185,154,154
156,131,131,133,210
214,213,124,133,132
120,132,132,148,163
166,142,159,166,208
228,239,220,241,255
190,212,233,181,205
229,174,202,226,158
190,213,163,198,218
189,227,246,192,233
251,198,243,255,191
238,255,179,226,246
181,226,247,191,233
255,183,225,247,182
223,245,199,240,255
177,218,238,185,226
244,196,234,255,194
232,253,188,226,249
192,230,253,164,201
228,157,195,218,192
228,244,186,220,232
184,216,231,205,237
252,193,222,240,198
227,245,207,236,252
196,224,238,189,217
231,224,251,255,196
218,229,137,157,166
176,190,201,204,214
224,154,160,172,179
183,195,195,197,210
129,127,140,129,123
133,147,142,148,206
206,208,116,122,118
156,171,164,222,241
235,203,218,215,146
156,157,204,203,209
162,155,163,123,113
121,163,157,161,151
151,151,165,167,164
172,173,168,147,148
143,160,161,156,210
210,208,193,193,193
127,127,127,162,160
161,159,159,159,107
105,108,147,145,146
149,147,150,202,200
201,215,213,214,223
222,220,236,235,233
165,161,160,119,115
114,117,111,111,140
135,132,168,163,159
164,159,153,182,179
172,170,170,160,143
144,136,125,130,123
109,119,111,134,145
141,203,217,217,185
200,205,160,174,183
126,143,153,194,213
227,213,240,255,187
218,238,199,230,250
195,227,248,185,220
240,173,209,231,191
227,249,183,221,244
180,218,241,190,228
251,162,200,223,192
230,253,170,206,230
176,212,234,180,216
238,197,233,255,197
238,255,191,232,254
182,228,252,182,228
252,182,228,252,182
228,252,182,228,252
182,228,252,182,228
252,182,228,252,182
228,252,182,228,252
182,228,252,182,228
252,182,228,252,182
228,252,182,228,252
182,228,252,182,228
252,182,228,252,182
228,252,182,228,252
182,228,252,182,228
252,182,228,252,182
228,252,182,228,252
182,228,252,182,228
252,183,229,253,183
229,253,182,228,252
182,228,252,182,228
252,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,252,186,234,254
186,235,252,188,235
253,191,237,253,179
222,239,203,245,255
181,218,236,126,162
178,187,220,237,189
222,239,189,220,240
207,240,255,184,221
240,190,228,247,195
236,254,173,216,235
194,240,255,178,224
247,182,228,252,182
228,252,180,226,252
183,229,255,180,227
255,181,228,255,180
227,255,180,227,255
180,227,255,178,228
255,179,229,254,179
229,254,179,229,254
179,229,254,180,227
253,182,228,254,183
229,255,183,229,255
182,228,254,182,228
254,182,228,254,182
228,254,181,227,253
181,227,253,180,226
252,181,227,253,181
227,253,181,227,253
181,227,253,180,227
253,177,227,252,177
227,252,179,226,252
181,227,253,183,227
254,183,227,254,182
228,254,181,227,251
187,232,255,194,235
253,186,220,230,212
237,242,84,96,94
71,72,64,58,50
37,83,68,49,84
66,42,121,101,77
124,101,83,98,79
65,78,65,56,72
67,61,78,76,79
89,93,102,62,76
89,191,217,232,189
226,244,185,228,247
185,228,247,183,228
249,190,237,255,180
228,248,180,225,248
184,229,252,187,232
255,186,231,254,186
231,254,187,232,255
187,232,255,186,231
254,186,231,254,186
231,254,186,231,254
186,231,254,186,231
254,186,231,254,186
231,254,186,231,254
187,231,255,186,230
255,185,229,254,185
229,254,186,231,254
187,232,255,188,230
254,185,227,251,191
233,255,187,229,253
187,227,252,188,228
253,190,230,255,189
229,254,185,226,248
181,222,244,180,220
245,179,219,244,179
220,242,160,201,223
167,208,230,181,222
244,184,222,243,176
214,235,173,210,229
187,224,243,172,207
227,175,207,228,201
232,252,132,160,181
118,145,166,198,223
243,187,210,228,191
214,230,158,179,196
235,255,255,153,172
189,190,209,226,208
225,243,191,208,226
143,162,179,125,146
165,177,200,218,192
218,235,192,219,238
174,201,220,190,218
239,195,222,243,206
224,246,187,204,224
210,227,243,194,213
227,161,181,190,183
203,212,170,190,199
182,202,213,225,243
255,206,222,237,214
226,240,234,242,255
186,190,199,131,132
137,192,190,191,186
183,178,189,187,174
134,131,116,98,89
80,139,128,124,177
165,165,135,123,127
207,197,205,174,169
176,145,148,155,192
199,207,209,222,228
208,223,230,175,189
200,83,97,110,196
209,225,210,227,243
205,232,251,194,225
245,183,214,234,170
201,222,171,203,224
193,225,246,186,214
236,178,205,226,198
221,239,179,198,213
95,109,122,112,120
131,137,140,147,199
198,203,240,238,241
170,166,165,155,150
146,143,138,132,154
147,139,153,146,138
127,123,114,170,167
160,148,145,140,135
130,126,174,163,161
179,164,159,173,159
150,154,140,129,127
115,103,97,84,75
118,100,96,98,77
72,118,94,84,149
122,111,148,124,112
136,114,103,114,94
85,117,98,91,136
121,114,162,149,143
111,100,96,144,135
130,138,131,125,136
129,123,127,122,116
114,109,103,163,159
150,124,119,113,118
115,110,161,158,151
172,168,159,153,151
139,125,123,111,89
89,79,109,108,103
100,100,98,113,112
117,171,170,178,132
130,141,173,170,179
193,188,195,142,136
138,98,90,88,107
98,91,213,203,193
169,159,147,117,107
98,165,154,148,163
152,148,140,129,125
157,144,138,148,134
123,151,134,118,148
130,108,164,143,116
183,159,131,175,148
121,158,126,101,172
140,117,151,116,94
125,93,70,164,134
110,154,123,102,148
121,102,161,138,120
140,121,106,128,114
103,139,128,122,207
199,197,206,202,203
176,174,179,143,142
148,140,141,146,164
167,172,238,243,247
192,196,199,158,158
160,145,146,148,179
185,185,109,121,119
105,121,120,162,183
184,177,200,206,198
222,234,196,222,239
200,227,248,191,219
241,165,195,219,151
186,206,173,210,229
194,236,252,169,212
228,188,234,250,197
242,255,181,226,247
181,223,245,184,226
250,182,224,248,190
231,253,189,230,252
187,225,246,192,230
251,186,224,245,197
235,255,185,223,246
194,232,255,160,197
224,159,195,219,188
223,242,194,227,242
192,223,241,200,231
249,200,229,247,185
214,232,213,240,255
184,212,226,162,188
203,172,196,208,183
205,216,218,236,246
183,197,208,195,205
217,201,209,222,171
177,191,194,196,211
135,133,147,125,119
131,157,150,158,193
191,196,180,184,183
144,159,154,211,230
224,205,220,217,149
159,160,183,182,188
131,124,132,156,145
153,153,144,149,174
172,173,151,153,148
175,176,170,199,198
193,183,182,177,162
161,157,130,129,125
196,195,191,207,203
202,173,172,170,171
167,168,155,151,150
163,159,160,179,175
174,156,152,151,184
180,177,201,197,194
166,162,159,204,196
193,161,153,150,127
120,114,146,139,131
132,125,115,152,145
135,156,152,141,156
156,144,132,135,124
120,127,119,154,163
158,205,215,214,209
220,222,160,171,177
159,169,178,180,197
207,163,186,202,184
213,231,207,236,254
176,207,227,185,216
236,196,228,249,200
232,253,198,233,255
181,216,238,190,226
248,152,188,210,187
223,245,177,212,234
168,203,225,190,225
247,188,224,246,188
229,251,189,231,255
182,228,252,182,228
252,182,228,252,182
228,252,182,228,252
182,228,252,182,228
252,182,228,252,182
228,252,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,183,229,253
183,229,253,183,229
253,183,229,253,182
230,252,186,234,254
172,223,240,197,244
255,190,236,252,173
216,232,214,253,255
185,221,237,91,123
138,117,146,162,184
211,228,121,148,165
176,205,221,206,239
255,196,232,248,186
223,239,175,217,233
199,242,255,184,229
252,183,228,251,185
231,255,177,223,247
183,229,255,178,225
253,181,228,255,181
228,255,183,230,255
180,230,255,179,229
255,180,230,255,179
229,254,178,228,253
179,229,254,181,228
254,181,227,253,181
227,253,181,227,253
181,227,253,181,227
253,181,227,253,180
226,252,181,227,253
181,227,253,181,227
253,181,227,253,181
227,253,182,228,254
182,228,254,181,228
254,181,228,254,178
228,253,182,228,254
182,228,254,184,228
255,184,228,255,183
229,255,183,227,252
185,227,251,190,229
246,186,216,227,219
240,245,89,100,96
82,82,72,97,88
73,84,69,48,89
71,47,127,105,82
132,109,91,100,81
67,91,81,71,75
70,64,78,76,77
87,92,98,41,55
66,180,206,221,189
228,245,184,229,248
187,229,251,187,232
253,183,230,250,179
226,246,180,225,248
183,228,251,187,232
255,188,233,255,186
231,254,184,229,252
185,230,253,187,232
255,186,231,254,186
231,254,186,231,254
186,231,254,186,231
254,186,231,254,186
231,254,186,231,254
185,229,254,186,230
255,187,231,255,187
231,255,185,230,253
184,229,252,187,229
253,188,230,254,189
231,255,189,231,255
185,225,250,186,226
251,192,232,255,191
231,255,183,224,246
182,223,245,186,228
252,194,236,255,190
232,254,160,202,224
161,203,225,167,209
231,167,208,228,190
231,251,183,221,240
171,209,228,189,226
245,192,227,247,176
207,227,153,184,204
150,178,199,142,169
188,187,210,228,185
208,224,140,161,178
211,230,247,144,161
177,186,203,219,206
221,240,217,232,251
182,197,216,141,160
177,153,174,193,205
228,246,190,215,235
193,222,240,172,200
221,166,193,212,211
230,247,200,213,229
218,230,242,193,206
214,173,184,190,179
190,194,153,164,170
179,192,200,208,221
230,193,205,217,208
218,228,219,226,236
229,232,239,216,214
217,199,193,193,193
186,180,166,157,148
162,153,144,103,92
90,149,134,137,166
151,158,210,197,207
183,172,186,207,201
215,176,178,190,201
210,219,236,250,255
202,219,227,195,212
222,201,217,232,105
121,137,194,212,232
196,224,245,177,212
232,178,213,233,184
219,241,186,221,243
189,224,246,189,221
244,192,220,241,201
226,246,218,237,254
138,152,165,82,91
100,177,180,187,190
190,192,168,164,163
163,159,156,195,192
187,189,184,178,139
132,124,145,138,128
139,135,124,109,106
97,124,121,116,156
151,147,132,121,119
145,130,125,157,143
134,166,152,141,130
118,106,96,82,73
132,113,109,126,102
98,146,122,112,183
159,147,159,137,124
156,136,125,128,110
100,116,99,91,184
169,162,120,107,101
108,99,94,153,145
142,137,129,126,120
112,109,111,106,102
133,128,124,184,179
173,150,145,139,106
101,97,134,131,126
170,165,159,162,158
149,146,143,134,99
96,87,120,117,110
107,106,102,119,117
120,141,139,144,142
139,146,163,158,164
166,160,162,153,145
143,118,109,102,135
125,115,142,130,116
148,134,121,168,154
143,180,166,157,152
137,130,134,119,112
147,130,122,180,164
149,181,163,143,178
158,134,142,118,90
148,123,93,186,156
128,184,153,125,197
162,140,157,122,100
141,109,84,132,102
78,141,113,91,148
121,102,149,126,110
145,126,111,124,110
99,126,116,107,218
210,207,242,238,239
127,125,130,115,116
121,173,173,181,175
178,185,165,170,174
168,171,176,165,166
171,186,189,194,141
149,152,173,187,190
150,169,173,175,200
205,188,215,226,201
229,243,193,222,240
175,203,225,210,241
255,163,195,216,143
180,199,171,209,228
189,232,248,181,224
240,192,235,252,184
227,246,184,227,246
198,240,255,183,225
247,178,220,244,191
232,254,174,215,237
195,233,255,187,225
246,184,222,243,199
237,255,183,221,244
204,242,255,156,192
218,172,206,231,198
233,252,210,243,255
198,231,250,181,212
232,187,218,238,177
206,224,185,214,232
182,209,226,145,171
186,160,183,197,173
195,208,207,225,237
188,202,215,189,201
213,217,226,241,201
207,223,180,181,199
139,136,153,146,138
153,144,136,147,232
230,235,214,218,219
203,215,213,149,165
162,176,190,190,190
198,200,169,166,173
125,115,123,154,143
151,138,129,134,227
225,226,219,219,217
187,186,181,192,191
186,171,168,163,152
149,144,140,137,132
191,187,184,202,198
197,199,195,194,186
182,183,187,183,184
158,154,155,158,154
153,165,161,160,166
162,159,155,151,148
174,170,167,150,145
141,194,186,183,131
124,118,187,180,174
181,174,166,137,133
122,148,146,134,188
188,178,150,153,144
128,135,127,167,176
171,203,215,213,188
199,201,158,169,175
210,220,230,207,223
236,145,168,182,191
218,235,206,233,250
176,205,223,206,235
253,205,234,252,192
223,243,190,221,241
188,220,241,175,207
228,171,203,224,173
208,228,183,218,238
193,228,248,199,234
254,186,223,242,182
223,245,186,228,250
182,228,252,182,228
252,182,228,252,182
228,252,182,228,252
182,228,252,182,228
252,182,228,252,183
229,253,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
184,230,254,184,230
254,184,230,254,183
231,253,181,229,249
180,231,248,182,229
245,193,239,255,189
231,247,180,217,235
197,230,247,191,220
236,130,156,173,117
143,158,169,195,210
73,99,114,101,131
142,203,235,246,193
227,237,194,232,243
187,228,246,180,222
244,189,231,253,182
227,250,186,230,255
181,227,251,188,235
255,179,226,252,178
228,255,179,229,255
177,227,254,177,227
254,181,231,255,180
230,255,176,226,249
177,225,248,182,228
252,181,227,251,180
226,250,180,226,250
181,227,251,182,228
252,182,228,252,182
228,252,182,228,252
182,228,252,182,228
252,182,228,252,182
228,252,183,229,253
183,229,253,182,230
253,182,229,255,180
230,255,183,229,255
183,229,255,185,229
255,185,229,255,185
229,255,185,229,254
193,234,255,179,216
234,202,230,242,216
235,239,77,86,81
112,110,98,131,122
105,110,93,73,131
111,87,130,108,87
130,107,91,110,92
80,103,94,85,73
72,67,75,77,76
84,93,98,36,54
64,189,218,232,196
237,255,184,231,251
193,237,255,191,235
255,172,217,240,184
229,252,186,231,254
184,229,252,185,230
253,187,232,255,186
231,254,184,229,252
185,230,253,188,233
255,186,231,254,186
231,254,186,231,254
186,231,254,186,231
254,186,231,254,186
231,254,186,231,254
186,231,254,186,231
254,187,232,255,188
233,255,186,231,254
184,229,252,187,229
253,190,232,255,188
230,252,190,232,254
184,226,248,184,226
248,194,235,255,192
233,255,183,224,246
183,224,246,188,230
252,192,237,255,192
237,255,180,225,246
176,221,242,189,234
255,173,216,235,185
228,247,194,235,255
194,232,253,186,223
242,193,228,248,185
216,236,199,230,250
211,240,255,127,154
173,183,206,224,173
194,211,163,182,197
160,179,194,163,180
196,142,158,174,219
232,249,196,212,228
191,207,223,197,214
230,142,161,178,186
209,227,194,219,239
202,231,249,165,193
214,131,158,175,213
231,245,214,224,234
195,202,210,219,222
227,153,154,156,156
156,156,207,208,210
188,191,196,192,197
203,179,186,194,167
174,184,183,188,194
232,233,237,222,218
217,133,123,121,142
128,125,184,169,166
111,95,95,184,165
167,172,153,159,147
130,140,145,131,144
229,218,234,227,223
240,180,183,198,201
213,227,178,196,210
180,199,213,195,217
231,197,219,233,204
225,242,73,98,118
172,204,225,186,222
244,186,222,244,167
203,227,189,225,249
183,217,242,188,220
243,202,233,254,177
202,222,224,243,255
190,204,215,83,92
99,189,193,196,168
166,167,148,143,140
157,152,148,181,180
175,188,187,182,150
146,137,143,139,130
142,138,129,77,74
65,150,147,142,155
150,146,120,109,107
163,149,146,131,118
110,135,122,113,132
119,110,122,109,100
97,78,74,151,130
125,184,164,155,163
145,133,125,107,97
147,130,122,169,154
147,120,107,101,163
152,148,142,132,130
191,181,180,148,140
138,138,130,128,122
117,114,119,114,111
146,141,138,148,140
138,148,143,140,85
80,77,107,102,99
154,149,145,149,144
140,145,140,134,108
103,97,120,115,111
116,112,109,132,128
127,106,102,101,122
116,116,147,139,136
166,157,150,160,150
140,128,116,102,165
152,136,150,134,118
128,112,96,194,178
163,157,141,128,134
117,107,140,123,113
132,114,102,165,146
131,187,166,145,186
164,140,147,123,97
174,147,120,189,159
131,163,132,104,159
124,102,151,116,94
166,134,109,98,68
44,132,104,83,170
145,125,136,115,98
102,84,70,99,85
72,122,112,103,131
124,118,158,154,153
159,157,162,124,124
132,136,136,146,155
158,165,107,110,115
136,139,146,187,190
199,211,215,226,179
189,201,214,230,243
152,174,188,175,202
219,195,224,242,185
216,236,218,249,255
151,183,204,207,239
255,131,166,186,141
178,197,174,215,233
182,228,244,191,237
253,189,230,248,184
222,241,195,233,252
195,236,255,176,217
239,186,227,249,188
228,253,171,212,234
195,236,255,182,223
245,182,220,241,191
229,250,194,230,252
192,228,252,168,202
227,175,209,234,196
231,251,198,233,252
195,230,250,186,218
239,195,227,248,179
210,231,161,189,210
206,233,252,173,199
214,190,213,227,196
218,231,207,225,239
220,236,251,212,226
239,196,208,224,202
209,225,189,190,208
164,160,177,146,138
153,139,131,144,186
181,188,155,156,160
164,174,173,166,181
178,224,236,236,234
239,242,127,125,130
130,120,128,127,116
124,180,171,176,181
179,180,183,183,181
165,161,160,200,196
193,183,178,175,129
124,121,154,149,146
